sp,lon,lat
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.90794,-13.61104
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.8908,-9.21933
"Picumnus exilis buffonii Lafresnaye, 1845",-45.73001,-1.28721
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.721,-9.5894
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.801,-9.7166
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.8741,-9.2162
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-36.4187,-9.2524
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.76119,-9.61289
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-34.9831,-7.94863
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.1517,-8.65975
Picumnus exilis exilis,-39.1131,-14.198
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.90551,-8.65613
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.28425,3.75964
Picumnus exilis exilis,-39.0933,-14.4791
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-56.52679,-1.98482
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.20869,-8.86782
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.20894,-8.86976
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.02287,-14.3089
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.04863,-3.09659
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.87958,-9.22541
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.99028,-12.24139
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.02435,-12.54484
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.10232,-3.04864
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-36.42303,-9.26295
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.22956,5.48509
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.68722,5.07918
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.20733,-14.36502
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.00978,-14.38318
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.13583,-14.49222
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.31672,4.94171
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.88257,-9.21679
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.04312,-14.42508
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.04251,5.42
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-34.84717,-7.45336
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.65522,5.18036
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.96233,-14.07584
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.33187,4.75075
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.9294,-12.40369
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.89215,3.85439
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-51.79808,3.91021
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.62183,4.99939
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.90698,3.8468
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.88663,3.87878
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.13559,1.81377
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.03426,5.39106
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.98929,1.48473
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.18084,-14.25941
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.84603,-7.45357
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.33553,4.93819
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.05069,-1.97908
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.88036,3.87963
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.73799,4.15764
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.01792,-14.30142
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.94661,-12.4173
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.88061,3.88071
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.18332,6.54462
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.82359,3.80427
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.84309,3.8122
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.90763,3.85162
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.90387,-8.6422
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.89703,3.87189
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.9124,3.81738
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.37754,4.63431
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.99758,5.03036
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.4344,4.53638
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.02682,5.45877
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.29721,4.83218
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.85788,-7.15548
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.85536,-8.70268
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.54327,4.50798
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.55051,5.54881
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.90006,7.92222
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.57465,5.56167
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.06875,-14.64708
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-57.22692,4.40572
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-57.86044,5.68205
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.0942,-14.35757
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.86491,5.09351
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.34299,4.58474
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.11408,-14.1993
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.06528,-15.18222
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.69193,5.11403
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.78223,-5.17165
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.67679,5.1744
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.00832,-2.09135
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.02478,5.34178
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.22941,5.46366
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.04731,2.61439
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.7602,-9.61236
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.65835,-5.19482
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.69196,-5.11739
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.91151,-2.01736
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.56443,-15.39196
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.99456,-14.27952
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.50663,-5.26868
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.31519,-15.1327
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.53428,-15.40565
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.18445,-1.18658
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.9571,-6.9916
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.97438,-3.08197
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.41302,4.37652
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.84297,3.8121
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.00073,-14.9915
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.86597,3.81292
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.87741,3.88506
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.83715,-7.45362
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.84805,-7.45279
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.16976,-16.3876
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.03256,-14.33633
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.05636,-14.21322
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.02515,-14.31796
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.30054,-1.19604
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.11435,-16.34231
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.29496,-1.21124
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.932,3.86607
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.22149,-14.34343
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.8773,3.88506
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.12916,-14.41252
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.33174,4.74947
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.08018,-14.32713
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.10902,-14.19114
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.68564,5.0917
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.31184,-8.81285
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.10389,-8.69742
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.35332,3.66384
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.76402,-9.60291
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.0056,-3.0797
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.8592,-8.69634
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-36.44948,-9.23932
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.88053,-9.21796
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.4202,-1.93228
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.31256,4.94899
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.04961,-1.9793
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.0516,-1.98445
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.75635,8.26925
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.67826,8.01852
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.15755,-7.039
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.79843,8.1972
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.67235,8.18177
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.7561,8.26878
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.72528,8.21048
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.74345,8.21219
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.80384,8.30997
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.78167,-9.24286
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.1356,-14.41317
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.75653,8.26408
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.8813,3.8809
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.88121,3.88084
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.07204,-7.90088
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.97329,3.46509
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.8372,-8.72247
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.39182,4.38032
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.32438,4.89616
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.21666,3.60955
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-46.73143,-3.28703
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.1334,-14.40143
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.01088,0.89897
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.46316,3.69012
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.97923,-3.07612
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.23746,3.60958
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.18681,-8.63397
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.06959,-16.48065
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.9042,5.37044
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.76,-9.6135
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.26456,3.60338
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.01238,1.46847
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.91676,5.72647
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.76052,-9.61176
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.90759,3.85156
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.98645,-3.09727
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.8568,-8.69367
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.91457,3.83028
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.9873,1.48119
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.85251,-8.7173
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.88287,3.88017
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.76032,-9.61313
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.84597,-7.13769
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.26836,4.85666
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.76463,-9.60059
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-34.8769,-7.9126
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.41693,4.64348
Picumnus exilis exilis,-40.12867,-14.41232
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.13454,-14.41322
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.42527,-11.3736
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.62734,5.15959
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-36.47795,-9.30912
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.0277,-14.38764
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.57254,5.09624
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.87775,3.88491
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.85902,-7.91954
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.88088,-9.00318
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.13097,-14.41612
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.17599,-8.73087
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.85624,-8.69409
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.42742,-11.37058
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.41809,4.64345
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.4192,4.6361
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.12593,-16.54412
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.07958,-14.43676
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.13671,-14.41203
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.06341,-14.41654
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.08302,-14.30468
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.06078,4.14954
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.57256,5.09625
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.76645,-8.7452
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.87951,-9.22535
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.8814,3.85911
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.17714,5.59196
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.17704,5.592
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.17703,5.592
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.177,5.59202
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.17699,5.59206
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.36361,4.90715
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.91489,3.82939
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.87951,3.88312
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.02359,-12.55128
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.21852,-13.82548
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.14787,1.83501
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.71741,3.75448
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.6831,2.74463
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.64817,5.11418
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.09359,-3.0152
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.02609,-7.92289
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.02429,-7.95958
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.84306,3.80806
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.04163,-2.79446
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.94008,-9.30294
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.04224,4.0921
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.76053,-9.61206
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.3073,4.7216
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-65.06521,6.30252
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.72911,3.78046
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.92001,3.87584
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.99509,-3.09149
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.6163,4.97799
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.98058,-3.08295
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.02473,5.34158
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.54166,-15.42216
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.74839,-9.61828
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.76262,-9.61258
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.33835,4.32259
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.33053,4.33124
"Picumnus exilis buffonii Lafresnaye, 1845",-59.85,-3.06781
"Picumnus exilis buffonii Lafresnaye, 1845",-59.85032,-3.06725
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.002,-14.28656
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-50.87691,0.3325
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.71601,-9.60285
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.91604,3.86225
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.85068,-3.06632
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.18278,-1.18715
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.07085,5.37024
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.9585,2.3713
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.02312,1.92908
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.26189,4.86022
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.35857,4.8875
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.28785,4.71578
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.13434,-16.35568
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.18818,-8.86293
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.91783,3.83148
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.20888,-8.86754
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.0011,0.90017
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.7524,5.23349
"Picumnus exilis buffonii Lafresnaye, 1845",-60.06082,-2.8037
"Picumnus exilis buffonii Lafresnaye, 1845",-60.05318,-2.80125
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.09787,3.76637
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.0323,-14.79661
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-34.8995,-7.7762
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.9098,3.46013
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.10211,5.4001
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.8919,-9.83636
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.90716,-9.60795
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.80356,-9.64004
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.026,-2.0328
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.71679,3.75142
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.7186,3.75991
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.10165,-14.2024
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.11532,-14.20057
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.09011,-14.20322
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.0833,-7.85069
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-45.78577,-1.40981
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.71612,-9.60269
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.98524,1.38998
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.70766,5.11514
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.2323,1.78579
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.49572,4.64944
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.11256,-14.20436
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.18441,1.69782
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.28694,4.93891
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-56.47159,-1.51873
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.58758,5.10758
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.98725,1.42524
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.21534,-14.32966
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.33768,4.8082
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.025,-14.31803
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.22995,5.47156
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.15809,-13.62082
"Picumnus exilis buffonii Lafresnaye, 1845",-47.5569,-4.293
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.23477,3.92404
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-51.79335,3.82826
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.84252,-8.99107
