sp,lon,lat
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.89978,-2.39737
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.29964,-1.09641
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.30408,-1.09412
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.31892,-1.0818
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.36301,4.89556
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.44556,-1.45233
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.19262,-10.34477
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.84388,-7.1384
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.03132,-7.9035
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.9578,-2.35531
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.51299,4.46443
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.66322,4.61133
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.17458,-8.65468
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.02118,-16.32587
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.30362,4.7197
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.96706,3.86133
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.55375,-15.38219
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.67724,5.17558
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.32656,4.7414
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.0266,-3.0925
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.93258,-9.26248
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.91598,-8.04227
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.3365,4.94007
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.03152,-7.90428
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.038,-7.93344
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.21232,-14.73728
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.58051,5.60142
"Picumnus exilis undulatus Hargitt, 1889",-62.2446,1.4787
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.27913,4.88412
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.01088,-13.1926
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.0875,3.99707
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.19163,1.48312
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-51.88163,3.79754
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.45842,5.87701
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.31332,6.29209
"Picumnus exilis undulatus Hargitt, 1889",-55.44677,3.35019
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.91453,-8.09475
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.40841,-15.2029
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.01187,-16.19383
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.90417,-8.03676
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.6151,-2.68831
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.60451,-2.70353
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.29007,-3.73145
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.0789,-14.4366
"Picumnus exilis buffonii Lafresnaye, 1845",-55.9094,-1.6691
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.92882,3.86745
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.01524,-7.91573
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.03223,-7.90304
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.96434,-9.59601
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.03744,-12.56795
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.79137,-0.11314
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.74896,-0.25604
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.74567,4.01902
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.15918,-13.87808
Picumnus exilis exilis,-39.1395,-16.3458
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-56.888,-0.8025
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.02178,-7.91631
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.99917,-9.17194
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-36.00043,-9.17219
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.43029,-2.7471
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.60004,-5.04759
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.92975,5.74225
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.09415,-2.4645
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-51.18925,0.86385
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.01633,-14.30031
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.02681,-2.57457
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.85445,6.24228
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.79479,3.8008
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.17004,-8.65641
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.22866,5.4649
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.05053,-1.9781
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.17871,-16.3926
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.91007,4.24576
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.44379,5.9439
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.41658,6.13292
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.38273,5.96254
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.91603,-6.80902
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.73464,3.77936
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.528,2.82792
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.82212,-8.71289
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.63017,2.85487
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.17445,-8.72968
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-40.13355,-14.41406
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.15651,-8.65879
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.04112,-13.2868
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.30972,3.75194
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.51908,3.97309
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.5159,2.82457
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.65624,3.73656
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.55146,4.00149
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.10183,-8.67893
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.46801,2.22838
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.43461,2.23909
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-54.46662,2.23271
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.74158,-14.12846
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.23049,5.47333
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-56.18794,4.68252
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.40328,6.01082
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.09503,4.17575
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.5167,5.97867
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.31756,4.94471
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.80685,3.81459
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.27617,4.9255
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.3937,-1.3708
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.66539,-0.94807
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.64893,-0.94864
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.95138,-8.05115
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.2741,4.9205
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.44863,-1.43696
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.97338,-2.36436
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.1462,1.74237
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.60139,3.61896
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.16579,-2.82322
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.10876,-3.06136
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.55068,5.58472
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.11466,-3.05037
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.57642,5.60502
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.0267,-1.9878
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.00479,-14.35072
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.748,-2.038
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.05254,-1.98757
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.025,-2.0319
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.16501,-7.92378
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.02422,-3.10119
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.00612,-2.04699
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.98304,-2.06589
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.24641,2.47416
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.5592,3.77176
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.56445,-15.39183
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.46028,2.86892
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.06153,4.15833
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.87983,-9.21765
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.83943,-9.23876
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.02584,-14.32635
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.76862,4.47986
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.67248,3.83685
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.57822,4.45043
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.58057,4.54563
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.42841,-11.36923
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-51.24571,0.85697
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.53427,4.02898
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.97255,5.37627
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.0275,0.87857
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.97306,5.37702
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-36.429,-9.2267
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.59019,4.47483
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.06894,4.64389
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.56763,4.48616
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.93643,-1.78435
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.23132,-14.75505
"Picumnus exilis buffonii Lafresnaye, 1845",-59.99318,-3.09358
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-65.79879,2.7892
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.17319,-13.78445
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.10175,-0.98456
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-65.22119,-0.3585
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-65.18794,-0.37335
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.9182,-0.42261
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-64.10204,-0.14213
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-38.34558,-12.94798
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.99522,1.48518
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.54778,-15.38067
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.94027,2.5273
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.93828,2.53149
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.93219,2.5418
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.44636,-1.45012
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.0625,4.18618
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.04999,-8.59512
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-66.11833,5.61167
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.43635,-1.45836
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.48053,5.17581
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-66.24206,5.67612
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-65.14206,7.30799
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.45998,-8.57805
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.28135,-8.49292
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.72222,-8.47237
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-34.9937,-8.31365
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.52502,4.54252
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.09513,-2.34216
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.59,4.475
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.39667,4.61667
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.61814,4.53508
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.99303,-3.06532
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.54019,4.03183
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-63.98161,4.49671
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.82304,-9.24263
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.84463,-8.7185
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.17709,-8.72726
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.87769,-11.59523
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.03892,-14.33304
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.17418,-14.2532
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.17505,-16.37981
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.76162,-3.83034
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.11058,5.02052
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.60275,4.39919
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.06155,4.15461
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.30964,3.75254
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.06751,4.13306
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.75763,4.31902
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.58833,4.47135
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.41923,6.18188
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-66.11832,5.61103
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-34.9274,-7.2242
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.8423,7.95729
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.92178,-9.24102
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-58.7984,3.8858
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.39546,6.02704
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.18158,-16.38808
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.60084,4.48365
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.7983,-0.57738
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.77021,-2.44891
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-66.51309,1.58221
Picumnus exilis exilis,-39.1381,-16.3592
Picumnus exilis exilis,-39.376,-15.9852
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.88448,-1.34905
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.82276,-0.54091
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.87903,-1.37557
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.78305,3.6175
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.79889,3.36639
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.82137,4.67947
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.81971,3.46724
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.83976,-8.72358
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.42074,6.17977
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.61485,5.50408
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.61467,5.50374
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.61145,5.50291
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.61546,5.50422
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.20909,3.63376
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.77619,2.37986
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.21477,2.34632
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.43138,3.73168
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.06662,4.16803
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-66.83224,4.07113
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-41.45485,-12.47472
"Picumnus exilis buffonii Lafresnaye, 1845",-56.16667,4.68333
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.5468,2.7229
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-56.18114,4.67793
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-47.8187,-3.3448
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.118,-8.758
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.73463,8.23317
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.59144,4.47424
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.3546,4.60835
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.1738,-8.73265
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.84094,-8.72108
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.839,-9.23942
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.83689,-9.24822
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-39.7288,-14.1266
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.09341,-2.05051
Picumnus exilis exilis,-39.1395,-16.3459
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.01296,5.23079
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-37.45548,-11.31949
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.73418,3.66182
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-48.26531,-1.38524
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.31907,4.6023
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-67.02915,1.92244
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.84351,6.2409
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.81744,-8.73273
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.20816,3.6229
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.46942,6.15005
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.03727,5.42846
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.27761,6.92291
"Picumnus exilis buffonii Lafresnaye, 1845",-56.51997,3.75031
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.08875,-2.3271
"Picumnus exilis buffonii Lafresnaye, 1845",-59.997,-2.028
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.55728,4.47836
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.3417,4.5917
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.50186,4.55343
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.4289,6.14424
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.87128,-2.4044
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.8657,-2.40389
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-46.81866,-3.10437
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.68152,4.12748
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.55651,4.50556
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.62782,4.56078
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.16,5.53
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-55.18793,5.0116
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-52.50957,4.80865
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.0604,-1.988
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.39385,5.99614
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.67161,8.08536
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.00814,-3.10976
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.96808,-2.3734
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.10195,-2.33856
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.1128,-2.33687
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.10856,-2.33734
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-59.88337,-2.39042
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.74164,4.33179
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.05943,4.71224
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.76782,4.36271
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-60.00501,-3.08126
"Picumnus exilis pernambucensis J.T.Zimmer, 1947",-35.5001,-7.6167
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-53.41397,4.59457
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.47896,6.07075
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.50485,5.95598
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.40186,5.97088
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.4967,6.08656
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-66.38755,4.9568
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-68.01258,4.02318
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-68.02271,3.67001
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-62.0041,7.12083
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-35.37611,-8.21417
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.56123,4.47577
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.39709,6.09004
"Picumnus exilis (M.H.K.Lichtenstein, 1823)",-61.44026,7.0239
